musicId,Arousal,Valence
1,-0.28845312,0.076105
4,-0.56345312,-0.498895
5,-0.78845312,-0.673895
6,-0.06345312,-0.373895
7,0.31154688,0.376105
8,-0.31345312,-0.623895
9,-0.18845312,-0.498895
10,-0.21345312,-0.223895
12,0.28654688,0.076105
13,0.56154688,0.101105
14,0.03654688,0.076105
15,0.13654688,0.251105
16,-0.01345312,0.076105
17,0.56154688,0.276105
18,0.51154688,0.601105
19,0.43654688,0.426105
20,0.01154688,0.201105
21,0.63654688,0.476105
23,0.16154688,0.276105
25,0.434274153,0.494286818
26,0.56154688,0.451105
28,-0.11345312,0.076105
29,0.31154688,0.276105
30,0.13654688,0.001105
31,0.16154688,-0.198895
32,0.06154688,-0.298895
33,0.18654688,0.426105
34,0.28654688,0.601105
35,-0.41345312,0.176105
37,0.51154688,0.426105
38,0.68654688,0.601105
39,0.66154688,0.107923182
40,-0.33845312,0.251105
42,0.43654688,0.126105
43,0.63654688,0.501105
44,0.28654688,0.276105
46,0.58654688,0.076105
47,-0.28845312,-0.148895
48,0.36154688,0.601105
49,0.48654688,0.351105
50,0.58654688,0.101105
51,0.56154688,0.451105
52,0.08654688,-0.148895
54,0.66154688,0.476105
55,0.16154688,-0.273895
56,-0.26345312,-0.523895
57,-0.03845312,-0.348895
58,-0.56345312,-0.573895
59,0.11154688,0.126105
60,-0.247544029,-0.255713182
61,-0.33845312,-0.523895
63,-0.33845312,-0.148895
65,0.08654688,0.426105
66,0.63654688,0.451105
67,0.51154688,0.101105
68,0.21154688,0.076105
69,0.33654688,0.476105
70,0.06154688,-0.023895
71,0.43654688,0.101105
72,0.41154688,0.301105
73,-0.01345312,0.301105
74,0.68654688,0.476105
75,0.83654688,0.401105
76,0.18654688,0.226105
78,-0.08845312,0.244286818
79,0.76154688,0.176105
80,0.36154688,0.451105
81,0.13654688,0.326105
83,0.46154688,0.376105
84,-0.08845312,0.526105
86,0.31154688,0.376105
87,0.23654688,0.126105
88,0.16154688,0.101105
89,0.28654688,0.426105
90,0.21154688,-0.098895
91,0.63654688,0.401105
92,0.21154688,0.076105
93,0.13654688,0.226105
94,0.43654688,0.526105
96,0.66154688,0.576105
97,0.61154688,0.426105
98,0.38654688,0.226105
99,0.28654688,0.301105
100,-0.73845312,-0.473895
102,0.38654688,0.576105
103,0.08654688,0.476105
104,0.58654688,0.576105
105,-0.53845312,-0.298895
106,0.31154688,0.276105
107,0.11154688,0.151105
108,0.63654688,0.651105
109,0.51154688,0.501105
113,0.41154688,0.351105
114,0.38654688,0.401105
115,0.51154688,0.526105
116,0.71154688,0.451105
117,0.61154688,0.326105
119,-0.11345312,0.251105
120,0.43654688,0.451105
123,-0.46345312,-0.098895
124,0.71154688,0.601105
126,0.31154688,0.326105
127,0.53654688,0.576105
128,-0.06345312,0.126105
132,0.61154688,0.351105
133,0.46154688,0.401105
134,0.51154688,0.351105
135,0.38654688,-0.273895
136,0.16154688,-0.023895
137,0.43654688,0.326105
138,0.23654688,0.101105
139,0.33654688,0.476105
140,0.03654688,0.226105
141,-0.01345312,0.226105
142,0.11154688,0.176105
143,0.03654688,0.176105
144,0.63654688,0.576105
145,0.43654688,0.426105
146,0.23654688,0.401105
147,0.01154688,0.226105
148,-0.28845312,-0.073895
149,-0.31345312,-0.548895
150,0.38654688,0.376105
151,-0.43845312,0.151105
152,0.56154688,0.376105
153,0.26154688,0.226105
156,0.23654688,0.026105
157,-0.020271302,0.289741364
158,0.36154688,0.501105
159,0.66154688,0.276105
160,0.56154688,0.551105
161,0.63654688,0.351105
162,0.66154688,0.401105
165,0.38654688,0.276105
166,0.16154688,0.076105
167,0.68654688,0.476105
168,0.33654688,0.176105
169,0.26154688,0.126105
170,-0.48845312,0.126105
171,0.61154688,0.551105
172,0.18654688,0.176105
174,-0.133907665,-0.005713182
175,-0.13845312,-0.173895
176,0.33654688,0.226105
177,0.01154688,0.001105
179,0.38654688,-0.448895
180,0.06154688,0.301105
181,-0.11345312,0.176105
184,0.56154688,0.201105
185,0.23654688,-0.123895
186,0.56154688,0.351105
187,0.31154688,0.276105
188,-0.46345312,-0.273895
189,0.28654688,0.201105
191,0.43654688,0.576105
192,0.78654688,0.001105
196,-0.21345312,-0.348895
197,-0.41345312,-0.198895
198,0.638819607,0.426105
199,0.48654688,0.301105
200,0.31154688,0.051105
201,0.16154688,0.301105
202,0.61154688,0.451105
203,0.46154688,0.301105
204,0.38654688,0.101105
207,0.61154688,0.401105
209,0.28654688,0.476105
210,0.53654688,0.376105
211,0.21154688,0.226105
212,0.23654688,0.126105
213,0.03654688,-0.348895
215,-0.03845312,-0.048895
216,0.21154688,0.251105
217,0.13654688,0.076105
219,0.58654688,0.426105
220,0.28654688,0.276105
221,0.53654688,0.326105
222,0.23654688,-0.373895
224,0.08654688,-0.073895
225,-0.26345312,-0.023895
227,-0.13845312,-0.223895
228,0.01154688,-0.223895
229,-0.18845312,-0.273895
230,-0.36345312,0.401105
231,-0.01345312,0.026105
232,-0.26345312,-0.123895
233,-0.28845312,-0.098895
234,-0.31345312,-0.198895
235,-0.18845312,0.326105
236,-0.46345312,-0.473895
237,-0.03845312,-0.448895
238,0.18654688,0.051105
239,0.16154688,0.301105
241,-0.03845312,0.051105
242,0.16154688,0.151105
244,-0.51345312,-0.248895
249,-0.01345312,-0.173895
251,-0.224816756,-0.142076818
252,-0.81345312,-0.348895
253,0.13654688,-0.023895
257,-0.26345312,-0.448895
258,0.26154688,-0.123895
260,-0.16345312,-0.473895
263,-0.26345312,-0.373895
265,-0.06345312,0.276105
267,-0.53845312,-0.373895
269,0.08654688,0.201105
273,-0.41345312,-0.348895
275,-0.41345312,-0.248895
276,0.21154688,-0.048895
277,-0.68845312,-0.298895
279,-0.36345312,-0.148895
280,-0.43845312,-0.023895
282,-0.01345312,-0.023895
283,0.06154688,0.001105
284,-0.16345312,-0.098895
285,-0.06345312,-0.023895
287,-0.08845312,0.301105
292,0.81154688,0.651105
293,0.18654688,0.201105
294,0.31154688,0.026105
295,0.36154688,0.426105
296,0.53654688,0.526105
297,0.26154688,0.326105
298,0.36154688,0.401105
299,-0.58845312,0.226105
300,0.01154688,0.451105
301,0.56154688,0.501105
302,-0.08845312,0.076105
303,0.38654688,0.151105
304,0.71154688,0.401105
305,0.78654688,0.426105
306,0.46154688,0.676105
307,0.71154688,0.076105
308,0.53654688,0.626105
309,-0.38845312,-0.298895
310,-0.28845312,0.276105
312,0.58654688,0.501105
313,-0.01345312,0.251105
314,0.03654688,0.226105
315,0.61154688,0.226105
316,0.68654688,0.651105
317,0.76154688,0.651105
318,0.36154688,0.576105
319,0.38654688,-0.073895
321,0.28654688,-0.098895
323,0.63654688,0.376105
324,0.68654688,0.026105
325,-0.11345312,0.151105
326,0.28654688,0.326105
327,0.43654688,0.401105
329,0.78654688,0.501105
331,0.61154688,0.526105
332,0.43654688,0.376105
333,0.48654688,0.476105
334,0.16154688,0.051105
336,0.41154688,0.376105
337,0.26154688,0.551105
338,0.56154688,0.351105
339,0.36154688,0.501105
341,0.61154688,0.526105
342,0.41154688,0.301105
343,0.21154688,0.026105
347,-0.71345312,-0.398895
348,-0.16345312,-0.473895
349,-0.53845312,-0.398895
350,-0.56345312,-0.323895
351,-0.53845312,0.026105
353,-0.03845312,0.101105
354,-0.38845312,-0.048895
355,-0.18845312,-0.423895
356,-0.13845312,0.051105
358,-0.31345312,0.301105
360,0.08654688,0.026105
361,0.13654688,0.026105
362,-0.28845312,-0.148895
364,-0.33845312,-0.273895
366,-0.56345312,-0.498895
367,0.13654688,-0.448895
368,0.11154688,0.076105
370,-0.28845312,-0.573895
372,0.56154688,-0.723895
373,0.61154688,0.376105
375,0.38654688,0.476105
376,0.11154688,0.251105
379,0.78654688,0.751105
381,0.78654688,0.526105
382,0.684274153,0.653377727
383,-0.08845312,-0.248895
385,0.56154688,0.426105
386,0.03654688,0.101105
388,0.06154688,0.351105
389,-0.63845312,-0.348895
391,0.61154688,0.126105
393,-0.01345312,-0.148895
394,0.41154688,0.276105
395,0.33654688,0.276105
396,0.21154688,0.351105
397,-0.18845312,-0.398895
398,-0.21345312,-0.198895
399,0.13654688,-0.173895
401,-0.38845312,-0.573895
402,0.61154688,0.301105
403,0.43654688,0.551105
405,0.38654688,0.351105
407,0.48654688,0.051105
408,0.73654688,0.151105
409,0.73654688,0.251105
410,0.31154688,-0.173895
411,-0.73845312,0.201105
412,-0.08845312,-0.198895
413,0.06154688,0.276105
414,0.070637789,0.017014091
415,-0.133907665,-0.028440455
417,0.63654688,0.476105
418,-0.23845312,-0.323895
419,-0.91345312,-0.623895
420,0.46154688,0.026105
421,0.61154688,0.376105
423,0.68654688,0.226105
424,0.01154688,0.226105
425,0.81154688,0.551105
426,0.56154688,0.351105
427,0.46154688,0.326105
428,-0.11345312,0.051105
429,-0.63845312,-0.273895
431,-0.03845312,0.201105
432,-0.33845312,-0.273895
433,-0.36345312,-0.073895
434,-0.06345312,-0.298895
435,-0.53845312,-0.373895
436,-0.58845312,-0.373895
437,-0.71345312,-0.323895
438,-0.41345312,-0.423895
439,-0.63845312,-0.548895
440,-0.48845312,-0.498895
441,0.26154688,0.301105
442,0.33654688,0.151105
443,0.31154688,0.276105
444,0.38654688,0.451105
445,0.08654688,-0.148895
446,-0.23845312,-0.098895
447,0.08654688,0.126105
448,0.46154688,0.401105
449,0.31154688,0.401105
450,0.41154688,0.451105
451,0.71154688,0.601105
452,0.21154688,0.401105
454,0.58654688,0.551105
455,0.66154688,0.401105
456,0.31154688,-0.023895
457,0.23654688,0.501105
458,0.41154688,0.401105
460,0.51154688,0.326105
461,-0.33845312,0.201105
462,-0.26345312,0.226105
463,-0.48845312,0.051105
465,-0.41345312,-0.223895
466,0.21154688,0.401105
468,0.43654688,0.501105
469,0.33654688,0.351105
470,0.43654688,0.626105
471,0.66154688,0.501105
472,0.13654688,0.251105
476,0.31154688,0.651105
477,0.06154688,0.351105
478,0.21154688,0.276105
479,-0.63845312,-0.298895
480,0.48654688,0.201105
481,0.28654688,0.151105
482,0.025183244,0.062468636
483,0.06154688,-0.048895
484,0.26154688,0.176105
485,0.33654688,0.326105
486,-0.33845312,0.076105
487,0.51154688,0.476105
488,0.23654688,0.126105
489,0.729728698,0.517014091
490,0.56154688,0.301105
491,0.06154688,-0.198895
492,0.71154688,0.501105
