song_id,Arousal_DEAP,Valence_DEAP,,song_Id,Arousal_PMEmo,Valence_PMEmo,,,
2,-0.354826658,-0.371664525,,1,-0.28845312,0.076105,,,
3,-0.279826658,-0.271664525,,4,-0.56345312,-0.498895,,,
4,0.270173343,0.278335475,,5,-0.78845312,-0.673895,,,
5,0.220173343,-0.046664525,,6,-0.06345312,-0.373895,,,
7,0.495173343,0.303335475,,7,0.31154688,0.376105,,,
8,0.095173342,-0.346664525,,8,-0.31345312,-0.623895,,,
10,0.070173343,-0.146664525,,9,-0.18845312,-0.498895,,,
12,0.345173343,0.228335475,,10,-0.21345312,-0.223895,,,
13,-0.104826658,-0.346664525,,12,0.28654688,0.076105,,,
17,0.395173343,-0.046664525,,13,0.56154688,0.101105,,,
18,-0.129826658,0.053335475,,14,0.03654688,0.076105,,,
19,-0.029826658,0.328335475,,15,0.13654688,0.251105,,,
20,0.520173343,0.203335475,,16,-0.01345312,0.076105,,,
21,0.470173343,0.503335475,,17,0.56154688,0.276105,,,
22,0.095173342,-0.146664525,,18,0.51154688,0.601105,,,
24,-0.129826658,0.178335475,,19,0.43654688,0.426105,,,
25,0.070173343,0.828335475,,20,0.01154688,0.201105,,,
31,-0.154826658,0.028335475,,21,0.63654688,0.476105,,,
32,-0.279826658,-0.096664525,,23,0.16154688,0.276105,,,
35,0.520173343,0.053335475,,25,0.434274153,0.494286818,,,
37,0.220173343,0.503335475,,26,0.56154688,0.451105,,,
39,0.245173343,0.678335475,,28,-0.11345312,0.076105,,,
40,0.095173342,0.003335475,,29,0.31154688,0.276105,,,
41,0.170173343,-0.071664525,,30,0.13654688,0.001105,,,
42,0.170173343,0.378335475,,31,0.16154688,-0.198895,,,
43,-0.229826658,0.528335475,,32,0.06154688,-0.298895,,,
44,0.120173343,-0.171664525,,33,0.18654688,0.426105,,,
45,-0.579826658,0.128335475,,34,0.28654688,0.601105,,,
46,-0.104826658,0.178335475,,35,-0.41345312,0.176105,,,
47,-0.004826658,-0.046664525,,37,0.51154688,0.426105,,,
48,0.095173342,-0.021664525,,38,0.68654688,0.601105,,,
49,0.220173343,-0.171664525,,39,0.66154688,0.107923182,,,
50,0.095173342,-0.246664525,,40,-0.33845312,0.251105,,,
51,-0.304826658,-0.246664525,,42,0.43654688,0.126105,,,
52,0.170173343,0.003335475,,43,0.63654688,0.501105,,,
53,0.209,-0.071664525,,44,0.28654688,0.276105,,,
54,-0.279826658,-0.371664525,,46,0.58654688,0.076105,,,
55,0.245173343,0.303335475,,47,-0.28845312,-0.148895,,,
56,0.345173343,0.453335475,,48,0.36154688,0.601105,,,
58,-0.254826658,-0.321664525,,49,0.48654688,0.351105,,,
59,-0.079826658,0.178335475,,50,0.58654688,0.101105,,,
60,0.495173343,-0.071664525,,51,0.56154688,0.451105,,,
62,-0.129826658,0.403335475,,52,0.08654688,-0.148895,,,
64,0.120173343,-0.246664525,,54,0.66154688,0.476105,,,
65,0.345173343,0.453335475,,55,0.16154688,-0.273895,,,
67,0.595173343,0.653335475,,56,-0.26345312,-0.523895,,,
68,0.120173343,-0.196664525,,57,-0.03845312,-0.348895,,,
69,-0.129826658,-0.346664525,,58,-0.56345312,-0.573895,,,
70,-0.204826658,-0.046664525,,59,0.11154688,0.126105,,,
71,-0.179826658,0.328335475,,60,-0.247544029,-0.255713182,,,
72,0.295173343,0.528335475,,61,-0.33845312,-0.523895,,,
73,0.295173343,0.303335475,,63,-0.33845312,-0.148895,,,
74,-0.029826658,-0.396664525,,65,0.08654688,0.426105,,,
76,-0.304826658,-0.071664525,,66,0.63654688,0.451105,,,
77,-0.379826658,-0.096664525,,67,0.51154688,0.101105,,,
78,-0.129826658,-0.296664525,,68,0.21154688,0.076105,,,
79,0.270173343,0.228335475,,69,0.33654688,0.476105,,,
80,0.170173343,0.353335475,,70,0.06154688,-0.023895,,,
81,-0.129826658,0.378335475,,71,0.43654688,0.101105,,,
82,-0.229826658,-0.421664525,,72,0.41154688,0.301105,,,
83,0.345173343,0.378335475,,73,-0.01345312,0.301105,,,
84,0.295173343,0.328335475,,74,0.68654688,0.476105,,,
85,0.445173343,0.628335475,,75,0.83654688,0.401105,,,
86,0.295173343,0.203335475,,76,0.18654688,0.226105,,,
87,-0.454826658,0.178335475,,78,-0.08845312,0.244286818,,,
88,0.270173343,0.528335475,,79,0.76154688,0.176105,,,
89,0.095173342,-0.021664525,,80,0.36154688,0.451105,,,
90,-0.054826658,-0.071664525,,81,0.13654688,0.326105,,,
91,0.270173343,-0.021664525,,83,0.46154688,0.376105,,,
92,0.070173343,0.303335475,,84,-0.08845312,0.526105,,,
93,0.395173343,0.653335475,,86,0.31154688,0.376105,,,
95,0.045173342,-0.321664525,,87,0.23654688,0.126105,,,
96,0.620173343,0.553335475,,88,0.16154688,0.101105,,,
98,-0.429826658,-0.071664525,,89,0.28654688,0.426105,,,
99,-0.079826658,-0.071664525,,90,0.21154688,-0.098895,,,
101,-0.404826658,-0.296664525,,91,0.63654688,0.401105,,,
102,0.245173343,0.478335475,,92,0.21154688,0.076105,,,
103,-0.279826658,0.253335475,,93,0.13654688,0.226105,,,
104,-0.279826658,0.378335475,,94,0.43654688,0.526105,,,
105,0.145173343,0.478335475,,96,0.66154688,0.576105,,,
